total 4544
drwxr-xr-x@ 272 marklevison  staff   8704 Jul  7 14:57 .
drwxr-xr-x@  22 marklevison  staff    704 Jul  5 21:12 ..
-rw-r--r--@   1 marklevison  staff   8230 Feb 16 17:06 2019-09-25-quit-looking-over-my-shoulder.md
-rw-r--r--@   1 marklevison  staff   2926 Feb 16 17:06 2019-11-15-goat-it-together.md
-rw-r--r--@   1 marklevison  staff   6923 Feb 16 17:06 2020-01-21-do-you-have-2020-vision-for-scrum.md
-rw-r--r--@   1 marklevison  staff   2585 Feb 16 17:06 2020-03-12-a-quick-note-about-your-upcoming-certified-scrum-training.md
-rw-r--r--@   1 marklevison  staff   5238 Feb 16 17:06 2020-03-23-how-we-re-handling-covid-19-optimal-scrum-team-size.md
-rw-r--r--@   1 marklevison  staff   8430 Feb 16 17:06 2020-05-05-special-discount-for-scrum-certification-live-online-instructor-led-courses.md
-rw-r--r--@   1 marklevison  staff   3638 Feb 16 17:06 2020-06-17-the-continued-learning-followup-series-that-i-promised.md
-rw-r--r--@   1 marklevison  staff   3660 Feb 16 17:06 2020-06-22-the-continued-learning-followup-series-that-i-promised.md
-rw-r--r--@   1 marklevison  staff   8861 Feb 16 17:06 2020-06-24-let-s-grab-a-coffee-together-and-talk-scrum.md
-rw-r--r--@   1 marklevison  staff   2323 Feb 16 17:06 2020-07-06-join-mark-for-this-week-s-virtual-lean-coffee.md
-rw-r--r--@   1 marklevison  staff   4147 Feb 16 17:06 2020-07-09-join-mark-for-coffee-help-us-add-to-our-team.md
-rw-r--r--@   1 marklevison  staff   4801 Feb 16 17:06 2020-07-24-reminder-csm-followup-exercises-and-backstage-scrum-invitation.md
-rw-r--r--@   1 marklevison  staff   7157 Feb 16 17:06 2020-08-13-lean-coffee-retrospectives-and-the-case-for-a-4-day-workweek.md
-rw-r--r--@   1 marklevison  staff   5497 Feb 16 17:06 2020-09-28-the-guide-to-effective-agile-retrospectives.md
-rw-r--r--@   1 marklevison  staff   3564 Feb 16 17:06 2020-10-08-bring-your-scrum-agile-questions-to-a-virtual-coffee.md
-rw-r--r--@   1 marklevison  staff   6072 Feb 16 17:06 2020-10-15-some-scrum-and-agile-resources-to-help-you-through-these-times.md
-rw-r--r--@   1 marklevison  staff   2679 Feb 16 17:06 2020-10-21-new-scrum-training-workshops-have-been-added-to-the-calendar.md
-rw-r--r--@   1 marklevison  staff   2921 Feb 16 17:06 2020-10-21-tomorrow-bring-your-scrum-agile-questions-to-a-virtual-coffee.md
-rw-r--r--@   1 marklevison  staff   1589 Feb 16 17:06 2020-10-26-bring-your-scrum-agile-questions-to-a-virtual-coffee.md
-rw-r--r--@   1 marklevison  staff   7345 Feb 16 17:06 2020-11-23-retrospectives-gone-bad-escape-rooms-and-seus.md
-rw-r--r--@   1 marklevison  staff   4931 Feb 16 17:06 2020-11-30-scrum-training-discount-extended.md
-rw-r--r--@   1 marklevison  staff   5824 Feb 16 17:06 2020-12-13-urgent-your-virtual-certified-scrum-product-owner-training-is-tomorrow.md
-rw-r--r--@   1 marklevison  staff  10124 Feb 16 17:06 2021-01-04-important-preparation-information-for-your-upcoming-agile-foundations-training.md
-rw-r--r--@   1 marklevison  staff  10150 Feb 16 17:06 2021-01-05-important-preparation-information-for-your-upcoming-agile-foundations-training.md
-rw-r--r--@   1 marklevison  staff  10144 Feb 16 17:06 2021-01-06-important-preparation-information-for-your-upcoming-agile-foundations-training.md
-rw-r--r--@   1 marklevison  staff   3037 Feb 16 17:06 2021-01-07-read-this-if-you-haven-t-yet-taken-your-scrummaster-certification-exam.md
-rw-r--r--@   1 marklevison  staff   2405 Feb 16 17:06 2021-01-29-join-our-next-scrum-agile-virtual-coffee-february-24th.md
-rw-r--r--@   1 marklevison  staff   3305 Feb 16 17:06 2021-01-29-new-scrum-training-workshops-have-been-added-to-the-calendar.md
-rw-r--r--@   1 marklevison  staff   9593 Feb 16 17:06 2021-02-02-red-yellow-green-stop.md
-rw-r--r--@   1 marklevison  staff   1586 Feb 16 17:06 2021-02-12-whoops-we-broke-something.md
-rw-r--r--@   1 marklevison  staff   2789 Feb 16 17:06 2021-02-25-join-our-next-scrum-agile-virtual-coffee-april-7th.md
-rw-r--r--@   1 marklevison  staff   3983 Feb 16 17:06 2021-02-25-new-scrum-training-workshops-have-been-added-to-the-calendar.md
-rw-r--r--@   1 marklevison  staff  11730 Feb 16 17:06 2021-02-25-no-rest-for-the-agile-lots-going-on-hotseats-renovations-and-more.md
-rw-r--r--@   1 marklevison  staff   2810 Feb 16 17:06 2021-03-02-join-our-next-scrum-agile-virtual-coffee-april-7th.md
-rw-r--r--@   1 marklevison  staff   1985 Feb 16 17:06 2021-03-04-test-trigger-links.md
-rw-r--r--@   1 marklevison  staff   6992 Feb 16 17:06 2021-03-05-some-scrum-and-agile-resources-to-help-you-further.md
-rw-r--r--@   1 marklevison  staff   6023 Feb 16 17:06 2021-03-09-some-scrum-and-agile-resources-to-help-you-further.md
-rw-r--r--@   1 marklevison  staff   9974 Feb 16 17:06 2021-03-12-important-preparation-information-for-your-upcoming-agile-training.md
-rw-r--r--@   1 marklevison  staff   9995 Feb 16 17:06 2021-03-15-important-preparation-information-for-your-upcoming-agile-training.md
-rw-r--r--@   1 marklevison  staff   5218 Feb 16 17:06 2021-03-17-urgent-reminder-your-agile-foundations-workshop-is-very-soon.md
-rw-r--r--@   1 marklevison  staff  10568 Feb 16 17:06 2021-03-18-the-study-of-zoom-fatigue-motivation-agile-coaching-and-more.md
-rw-r--r--@   1 marklevison  staff   5238 Feb 16 17:06 2021-03-18-urgent-reminder-your-agile-foundations-workshop-is-tomorrow.md
-rw-r--r--@   1 marklevison  staff   4062 Feb 16 17:06 2021-04-12-join-our-next-scrum-agile-virtual-coffee-may-5th.md
-rw-r--r--@   1 marklevison  staff  10449 Feb 16 17:06 2021-04-14-important-preparation-information-for-your-upcoming-agile-training.md
-rw-r--r--@   1 marklevison  staff  10469 Feb 16 17:06 2021-04-16-important-preparation-information-for-your-upcoming-agile-training.md
-rw-r--r--@   1 marklevison  staff   5440 Feb 16 17:06 2021-04-19-urgent-reminder-your-agile-bootcamp-training-is-very-soon.md
-rw-r--r--@   1 marklevison  staff   5460 Feb 16 17:06 2021-04-20-urgent-reminder-your-agile-bootcamp-training-is-tomorrow.md
-rw-r--r--@   1 marklevison  staff   8899 Feb 16 17:06 2021-04-27-what-s-your-purpose.md
-rw-r--r--@   1 marklevison  staff   3881 Feb 16 17:06 2021-04-28-new-scrum-training-workshops-have-been-added-to-the-calendar.md
-rw-r--r--@   1 marklevison  staff   2671 Feb 16 17:06 2021-05-07-join-our-next-scrum-agile-virtual-coffee-june-9th.md
-rw-r--r--@   1 marklevison  staff   2468 Feb 16 17:06 2021-05-11-a-scrum-expert-walks-into-a-bar.md
-rw-r--r--@   1 marklevison  staff   5294 Feb 16 17:06 2021-05-25-i-m-a-ba-is-scrum-going-to-put-me-out-of-work.md
-rw-r--r--@   1 marklevison  staff   6866 Feb 16 17:06 2021-06-08-give-me-a-break-takes-on-new-meaning.md
-rw-r--r--@   1 marklevison  staff   2666 Feb 16 17:06 2021-06-17-subscriber-first-name-are-you-for-real.md
-rw-r--r--@   1 marklevison  staff   4894 Feb 16 17:06 2021-06-22-do-you-have-a-team-member-who-doesn-t-care.md
-rw-r--r--@   1 marklevison  staff   3429 Feb 16 17:06 2021-06-28-we-re-sorry-to-lose-you.md
-rw-r--r--@   1 marklevison  staff   4523 Feb 16 17:06 2021-07-13-are-metrics-unfair-to-your-team.md
-rw-r--r--@   1 marklevison  staff   5892 Feb 16 17:06 2021-07-27-special-teams-for-production-support-good-or-bad.md
-rw-r--r--@   1 marklevison  staff   6697 Feb 16 17:06 2021-08-17-is-your-product-owner-all-over-the-place.md
-rw-r--r--@   1 marklevison  staff   2728 Feb 16 17:06 2021-08-30-join-our-next-scrum-agile-virtual-coffee-september-22nd.md
-rw-r--r--@   1 marklevison  staff   7690 Feb 16 17:06 2021-09-08-team-members-some-don-t-speak-and-some-don-t-shut-up.md
-rw-r--r--@   1 marklevison  staff   2864 Feb 16 17:06 2021-09-23-join-our-next-scrum-agile-virtual-coffee-october-18th.md
-rw-r--r--@   1 marklevison  staff   7362 Feb 16 17:06 2021-10-05-does-your-team-have-commitment-issues.md
-rw-r--r--@   1 marklevison  staff  12673 Feb 16 17:06 2021-10-07-important-preparation-information-for-your-tuesday-scrum-training.md
-rw-r--r--@   1 marklevison  staff   6582 Feb 16 17:06 2021-10-08-urgent-reminder-preparation-needed-now-for-your-tuesday-scrum-and-agile-training.md
-rw-r--r--@   1 marklevison  staff   8441 Feb 16 17:06 2021-10-19-customer-discovery-tell-me-what-you-want-what-you-really-really-want.md
-rw-r--r--@   1 marklevison  staff   6646 Feb 16 17:06 2021-10-21-urgent-reminder-your-agile-training-is-very-soon.md
-rw-r--r--@   1 marklevison  staff   6668 Feb 16 17:06 2021-10-22-urgent-reminder-your-agile-training-starts-monday.md
-rw-r--r--@   1 marklevison  staff   2635 Feb 16 17:06 2021-10-27-join-our-next-scrum-agile-virtual-coffee-november-10th.md
-rw-r--r--@   1 marklevison  staff   6533 Feb 16 17:06 2021-11-02-is-scrum-a-joke.md
-rw-r--r--@   1 marklevison  staff   2620 Feb 16 17:06 2021-11-17-join-our-next-scrum-agile-virtual-coffee-december-21st.md
-rw-r--r--@   1 marklevison  staff   7984 Feb 16 17:06 2021-11-23-so-many-great-scrum-questions-so-little-time.md
-rw-r--r--@   1 marklevison  staff   2641 Feb 16 17:06 2021-11-24-join-our-next-scrum-agile-virtual-coffee-december-21st.md
-rw-r--r--@   1 marklevison  staff   2001 Feb 16 17:06 2021-11-30-join-us-for-back-stage-scrum.md
-rw-r--r--@   1 marklevison  staff   2103 Feb 16 17:06 2021-11-30-new-phone-who-dis.md
-rw-r--r--@   1 marklevison  staff  12720 Feb 16 17:06 2021-12-01-important-preparation-information-for-your-upcoming-agile-training.md
